
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 228
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,2,3,5,8,10,13,14,15

Rules:
=======================================================================================================================================================================================================================================================================================
numberOfRows                   numberOfConnectedComponent     numberOfBlockFromDmPerm        avgNNZPerRow                   maxEig                         isDiagonallyDominant           field                          symmetric                      isStructuralProblem  
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      1
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          ?                              false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(30.884796-150.047485]'       '(-inf-0.947547]'              false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          pattern                        symmetric                      1
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          integer                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(175.723905-39497675.906963]' true                           real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.736743-0.99875]'           '(-inf-0.947547]'              false                          pattern                        general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        true                           real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        true                           real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(7.915887-175.723905]'        true                           real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          true                           real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(0.478681-0.736743]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          true                           real                           symmetric                      1
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(0.947547-4.008342]'          true                           real                           symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(0.947547-4.008342]'          true                           real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.736743-0.99875]'           '(-inf-0.947547]'              false                          real                           symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              true                           real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              true                           real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(-inf-0.478681]'              '(0.947547-4.008342]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(-inf-0.947547]'              true                           real                           symmetric                      1
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(-inf-0.947547]'              true                           real                           symmetric                      1
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(0.478681-0.736743]'          '(-inf-0.947547]'              false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.478681-0.736743]'          '(-inf-0.947547]'              false                          real                           symmetric                      1
=======================================================================================================================================================================================================================================================================================

Naive Bayes Classifier

                                    Class
Attribute                               0      1
                                   (0.79) (0.21)
=================================================
numberOfRows
  '(-inf-361.5]'                      81.0   57.0
  '(361.5-inf)'                      869.0  199.0
  [total]                            950.0  256.0

numberOfConnectedComponent
  '(-inf-1.5]'                       394.0  178.0
  '(1.5-inf)'                        556.0   78.0
  [total]                            950.0  256.0

numberOfBlockFromDmPerm
  '(-inf-13.5]'                      392.0  216.0
  '(13.5-inf)'                       558.0   40.0
  [total]                            950.0  256.0

normalizedAvgNNZPerRow
  '(-inf-0.00018]'                   187.0   12.0
  '(0.00018-0.008218]'               537.0  129.0
  '(0.008218-0.008452]'               62.0    1.0
  '(0.008452-inf)'                   166.0  116.0
  [total]                            952.0  258.0

avgNNZPerRow
  '(-inf-0.478681]'                    2.0    1.0
  '(0.478681-0.736743]'                1.0    6.0
  '(0.736743-0.99875]'                 4.0    1.0
  '(0.99875-1.136111]'                 1.0   16.0
  '(1.136111-6.371903]'              537.0   23.0
  '(6.371903-30.884796]'             324.0  108.0
  '(30.884796-150.047485]'            61.0  104.0
  '(150.047485-inf)'                  26.0    3.0
  [total]                            956.0  262.0

stdNNZPerRow
  '(-inf-0.002887]'                    5.0   18.0
  '(0.002887-inf)'                   945.0  238.0
  [total]                            950.0  256.0

varNNZPerRow
  '(-inf-0.000017]'                    5.0   18.0
  '(0.000017-inf)'                   945.0  238.0
  [total]                            950.0  256.0

maxEig
  '(-inf-0.947547]'                   41.0   13.0
  '(0.947547-4.008342]'              215.0    8.0
  '(4.008342-7.915887]'               88.0   18.0
  '(7.915887-175.723905]'            153.0  103.0
  '(175.723905-39497675.906963]'     389.0   55.0
  '(39497675.906963-inf)'             49.0   63.0
  [total]                            935.0  260.0

isMaxEigNegative
  true                               238.0    2.0
  false                              712.0  254.0
  [total]                            950.0  256.0

isDiagonallyDominant
  true                                34.0   30.0
  false                              916.0  226.0
  [total]                            950.0  256.0

isBlockDiagonal
  true                               556.0   78.0
  false                              394.0  178.0
  [total]                            950.0  256.0

isDiagonal
  true                                 8.0   21.0
  false                              942.0  235.0
  [total]                            950.0  256.0

field
  real                               705.0  139.0
  pattern                            181.0  111.0
  integer                             51.0    7.0
  complex                             15.0    1.0
  [total]                            952.0  258.0

symmetric
  symmetric                          357.0  241.0
  general                            590.0   15.0
  skew-symmetric                       3.0    1.0
  hermitian                            2.0    1.0
  [total]                            952.0  258.0



Time taken to build model: 1.4 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances        1090               90.6822 %
Incorrectly Classified Instances       112                9.3178 %
Kappa statistic                          0.7441
Mean absolute error                      0.1648
Root mean squared error                  0.2573
Relative absolute error                 49.4018 %
Root relative squared error             63.0185 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.907     0.094      0.973     0.907     0.939      0.965    0
                 0.906     0.093      0.723     0.906     0.804      0.965    1
Weighted Avg.    0.907     0.094      0.92      0.907     0.91       0.965


=== Confusion Matrix ===

   a   b   <-- classified as
 860  88 |   a = 0
  24 230 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances        1076               89.5175 %
Incorrectly Classified Instances       126               10.4825 %
Kappa statistic                          0.6781
Mean absolute error                      0.183 
Root mean squared error                  0.2897
Relative absolute error                 54.8568 %
Root relative squared error             70.9646 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.942     0.28       0.926     0.942     0.934      0.924    0
                 0.72      0.058      0.769     0.72      0.744      0.924    1
Weighted Avg.    0.895     0.233      0.893     0.895     0.894      0.924


=== Confusion Matrix ===

   a   b   <-- classified as
 893  55 |   a = 0
  71 183 |   b = 1

