
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 203
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(1.960791-2.241161]'           '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(3.570251-3.833836]'           '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(-inf-1.960791]'               '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(1.960791-2.241161]'           '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
=============================================================================================================================================================================================================================================================

Naive Bayes Classifier

                                     Class
Attribute                                0      1
                                    (0.95) (0.05)
==================================================
numberOfRows
  '(-inf-2491.5]'                     520.0    5.0
  '(2491.5-74876]'                    467.0   60.0
  '(74876-inf)'                       154.0    2.0
  [total]                            1141.0   67.0

numberOfConnectedComponent
  '(-inf-52.5]'                       937.0    9.0
  '(52.5-inf)'                        203.0   57.0
  [total]                            1140.0   66.0

numberOfBlockFromDmPerm
  '(-inf-596.5]'                      953.0   16.0
  '(596.5-5672]'                       96.0   47.0
  '(5672-inf)'                         92.0    4.0
  [total]                            1141.0   67.0

normalizedAvgNNZPerRow
  '(-inf-0.000092]'                   120.0    3.0
  '(0.000092-0.000884]'               241.0   51.0
  '(0.000884-inf)'                    780.0   13.0
  [total]                            1141.0   67.0

avgNNZPerRow
  '(-inf-1.960791]'                    38.0    1.0
  '(1.960791-2.241161]'                 5.0    5.0
  '(2.241161-4.98075]'                342.0    1.0
  '(4.98075-5.859981]'                 61.0   19.0
  '(5.859981-5.874003]'                 1.0    9.0
  '(5.874003-inf)'                    697.0   35.0
  [total]                            1144.0   70.0

stdNNZPerRow
  '(-inf-3.570251]'                   473.0    1.0
  '(3.570251-3.833836]'                16.0    2.0
  '(3.833836-3.855855]'                 2.0   15.0
  '(3.855855-inf)'                    651.0   50.0
  [total]                            1142.0   68.0

varNNZPerRow
  '(-inf-12.74669]'                   473.0    1.0
  '(12.74669-14.698308]'               16.0    2.0
  '(14.698308-14.867677]'               2.0   15.0
  '(14.867677-inf)'                   651.0   50.0
  [total]                            1142.0   68.0

maxEig
  '(-inf-255.033149]'                 636.0   11.0
  '(255.033149-268229680.201715]'     410.0   54.0
  '(268229680.201715-inf)'             77.0    1.0
  [total]                            1123.0   66.0

isMaxEigNegative
  true                                218.0   22.0
  false                               922.0   44.0
  [total]                            1140.0   66.0

isDiagonallyDominant
  true                                 62.0    2.0
  false                              1078.0   64.0
  [total]                            1140.0   66.0

isBlockDiagonal
  true                                576.0   58.0
  false                               564.0    8.0
  [total]                            1140.0   66.0

isDiagonal
  true                                 28.0    1.0
  false                              1112.0   65.0
  [total]                            1140.0   66.0

field
  real                                780.0   64.0
  pattern                             291.0    1.0
  integer                              56.0    2.0
  complex                              15.0    1.0
  [total]                            1142.0   68.0

symmetric
  symmetric                           595.0    3.0
  general                             542.0   63.0
  skew-symmetric                        3.0    1.0
  hermitian                             2.0    1.0
  [total]                            1142.0   68.0



Time taken to build model: 1.49 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances        1147               95.4243 %
Incorrectly Classified Instances        55                4.5757 %
Kappa statistic                          0.6215
Mean absolute error                      0.0925
Root mean squared error                  0.19  
Relative absolute error                 91.148  %
Root relative squared error             84.6448 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.964     0.219      0.987     0.964     0.976      0.965    0
                 0.781     0.036      0.549     0.781     0.645      0.965    1
Weighted Avg.    0.954     0.209      0.964     0.954     0.958      0.965


=== Confusion Matrix ===

    a    b   <-- classified as
 1097   41 |    a = 0
   14   50 |    b = 1



=== Stratified cross-validation ===

Correctly Classified Instances        1143               95.0915 %
Incorrectly Classified Instances        59                4.9085 %
Kappa statistic                          0.5889
Mean absolute error                      0.0949
Root mean squared error                  0.1959
Relative absolute error                 93.4261 %
Root relative squared error             87.2703 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.963     0.266      0.985     0.963     0.974      0.939    0
                 0.734     0.037      0.528     0.734     0.614      0.939    1
Weighted Avg.    0.951     0.253      0.96      0.951     0.955      0.939


=== Confusion Matrix ===

    a    b   <-- classified as
 1096   42 |    a = 0
   17   47 |    b = 1

